hero_id,hero_pickrate_average,hero_winrate_average,hero_pickrate_up_to_crusader,hero_winrate_up_to_crusader,hero_pickrate_archon,hero_winrate_archon,hero_pickrate_legend,hero_winrate_legend,hero_pickrate_ancient,hero_winrate_ancient,hero_pickrate_divine_immortal,hero_winrate_divine_immortal
1,16.02412,52.4616,17.3848,52.5776,16.6039,52.8426,15.8782,52.9665,15.5662,52.474,14.6875,51.4473
2,16.91594,53.10886,19.6887,54.8182,18.7621,53.5622,17.3021,52.8766,15.9805,52.7065,12.8463,51.5808
3,5.87982,51.94334,3.9985,49.4911,4.5054,51.0522,5.293,52.6328,6.3141,52.5926,9.2881,53.948
4,3.80842,50.94282,4.4136,50.1021,3.9287,51.2946,3.9075,51.1232,3.5966,51.6534,3.1957,50.5408
5,13.0786,49.0729,15.5281,50.7196,13.2413,49.5248,12.3278,48.6072,11.9162,48.0231,12.3796,48.4898
6,14.60608,52.55188,17.8826,53.7073,16.7559,53.8626,15.1817,52.9624,13.5732,52.2197,9.637,50.0074
7,11.20572,50.5111,11.8216,48.7175,11.172,49.9146,11.3541,50.4578,11.3154,51.3119,10.3655,52.1537
8,10.64404,49.9061,12.6831,49.863,12.7061,50.5533,11.4709,50.4456,9.8998,49.6697,6.4603,48.9989
9,6.82014,48.39164,5.5519,48.4543,6.9055,48.6046,7.1312,48.6462,7.1329,48.2694,7.3792,47.9837
10,11.38474,47.2438,10.3827,47.777,9.915,47.1094,10.4256,46.7869,11.5587,46.8466,14.6417,47.6991
11,11.51064,48.05194,14.9216,48.788,12.7478,48.5954,11.4727,48.0059,10.2063,47.8424,8.2048,47.028
12,6.29176,51.43362,8.2664,52.6714,6.9884,52.1576,6.0132,51.5664,5.5514,51.3874,4.6394,49.3853
13,9.74936,47.3517,6.5611,46.3063,8.804,46.922,10.385,47.6044,11.2621,47.8001,11.7346,48.1257
14,28.75738,50.21018,29.9327,50.9863,29.5188,50.5207,28.8095,50.2359,29.4179,49.8586,26.108,49.4494
15,9.05896,48.62182,5.9363,49.0295,7.189,49.0047,8.7829,48.5205,10.1515,48.2652,13.2351,48.2892
16,4.88192,50.95546,6.4948,54.6781,5.3926,51.5097,4.8934,50.6066,4.4311,49.735,3.1977,48.2479
17,5.4349,47.78446,4.9015,46.6715,5.2682,47.6009,5.5353,48.1612,5.6554,48.2228,5.8141,48.2659
18,4.32792,45.85464,4.5039,46.0517,4.0074,46.0153,4.0215,45.9066,4.0609,45.8067,5.0459,45.4929
19,9.89154,47.74356,5.4526,46.1091,6.5263,46.7106,8.6267,47.5647,10.9173,48.6844,17.9348,49.649
20,12.84884,51.90122,10.6644,52.3131,12.4277,52.3532,13.4642,51.9399,14.1826,52.1854,13.5053,50.7145
21,13.00078,47.6361,11.0469,46.6071,11.8661,46.7467,12.851,47.4967,13.7896,48.2511,15.4503,49.0789
22,16.71108,53.66656,15.4346,53.7431,16.8809,54.0005,17.2396,53.6451,17.1321,53.9591,16.8682,52.985
23,9.50872,52.0656,6.4996,51.3406,8.5947,52.3047,10.2887,52.6946,10.9511,52.5157,11.2095,51.4724
25,10.24564,46.39024,11.4907,45.6527,10.5503,46.2435,10.2789,46.5483,9.7826,46.2561,9.1257,47.2506
26,20.9563,47.0767,24.6348,47.1795,23.4615,46.9543,21.6983,47.0916,19.7832,46.9679,15.2037,47.1902
27,13.17598,52.55004,17.8999,51.9698,14.1847,52.3462,12.4544,52.5923,11.3997,52.769,9.9412,53.0729
28,11.73544,52.98886,12.6517,52.3672,11.7871,52.8753,11.6133,53.2961,11.6,53.388,11.0251,53.0177
29,4.68762,50.13278,4.5797,50.7395,5.1693,50.79,4.9919,50.3753,4.6644,49.6377,4.0328,49.1214
30,16.38288,51.27442,22.2917,53.6818,21.0884,52.6532,17.5479,51.2984,13.6035,50.1629,7.3829,48.5758
31,9.34518,51.01606,9.0304,52.3396,9.8147,51.957,10.1739,51.0214,9.9665,50.4117,7.7404,49.3506
32,4.74588,51.94712,7.6286,53.29,5.4816,52.7637,4.3771,51.8716,3.6804,51.4786,2.5617,50.3317
33,3.39734,50.0974,4.2029,48.2731,3.3109,48.7755,2.9578,49.4422,2.9398,52.0788,3.5753,51.9174
34,3.85436,51.2566,4.6461,48.0978,3.8308,51.1219,3.6061,52.1292,3.7048,53.0119,3.484,51.9222
35,17.2714,49.08532,20.9426,49.9834,20.6179,49.9431,18.3638,49.5366,15.6994,49.011,10.7333,46.9525
36,8.91778,50.74084,10.808,53.2642,10.6892,51.8717,9.7159,51.1843,8.2786,49.4327,5.0972,47.9513
37,6.61262,51.21052,6.9443,53.6267,8.1125,52.8743,7.5107,51.7822,6.4429,50.1754,4.0527,47.594
38,1.67312,46.33352,0.9444,45.7045,1.1014,45.3516,1.3431,45.1705,1.7096,46.4638,3.2671,48.9772
39,6.0936,46.97886,4.9042,45.5863,6.193,46.5802,6.6102,47.1237,6.6371,47.8245,6.1235,47.7796
40,9.82532,52.77846,8.649,52.8468,9.707,52.9006,9.9148,52.9277,10.0988,52.6933,10.757,52.5239
41,11.86552,47.1103,12.4176,45.3044,11.9596,46.4667,11.5004,47.088,11.2741,47.4862,12.1759,49.2062
42,7.53066,51.45366,10.7511,54.0454,10.059,53.0596,7.9632,51.2826,5.818,50.9033,3.062,47.9774
43,4.23926,52.19458,3.7633,52.2263,3.9495,53.144,4.1494,52.7008,4.3962,51.4026,4.9379,51.4992
44,14.86794,47.88934,19.756,49.4567,17.4421,48.2994,15.0814,47.5664,13.0253,47.1738,9.0349,46.9504
45,6.25326,49.60326,6.0648,47.8766,5.5122,48.7211,5.7961,50.0175,6.2634,50.2855,7.6298,51.1156
46,5.62052,46.22706,5.7444,43.3205,4.8966,44.9328,5.1101,46.5395,5.4228,47.3009,6.9287,49.0416
47,7.4727,51.73172,9.5126,51.1438,8.3188,52.1059,7.3058,52.1458,6.6106,51.7576,5.6157,51.5055
48,13.58702,49.64086,9.0657,49.8777,11.0233,49.1949,13.2498,49.4927,15.5833,49.7648,19.013,49.8742
49,7.25046,48.2717,6.8724,49.0371,7.3589,48.2932,7.3274,48.1189,7.2606,47.7075,7.433,48.2018
50,9.39234,51.3546,12.1165,51.4099,11.3472,50.8726,9.6286,51.286,8.0345,51.4174,5.8349,51.7871
51,4.42798,49.47488,3.0693,49.4947,4.1459,49.3716,4.6232,49.4185,4.9154,49.3303,5.3861,49.7593
52,8.91654,54.0269,5.1881,54.4526,6.4742,53.873,8.1403,53.9237,10.0672,53.6151,14.7129,54.2701
53,12.63316,46.8942,14.0804,45.0424,12.4132,45.4936,11.4455,46.8476,11.3509,48.2977,13.8758,48.7897
54,17.28832,53.7735,13.8642,51.4129,16.293,53.9691,17.9155,54.7334,19.0338,54.9159,19.3351,53.8362
55,2.9467,52.32206,1.8205,51.4651,2.2845,52.1656,2.8767,52.5505,3.5303,52.0139,4.2215,53.4152
56,6.71814,51.68042,9.3017,51.9415,6.6408,51.7743,6.1119,52.0901,5.9823,51.5149,5.554,51.0813
57,7.5477,49.44038,5.5951,48.9763,7.0918,49.1996,8.0372,49.7675,8.4539,50.2478,8.5605,49.0107
58,2.73378,44.61728,3.5425,45.3129,2.4276,43.5335,2.2538,43.2883,2.2951,44.8704,3.1499,46.0813
59,4.9737,50.06022,6.1291,47.7295,4.5261,49.2793,4.2418,50.9494,4.4002,51.4562,5.5713,50.8867
60,4.55042,51.79522,3.6112,49.8683,4.3968,51.5512,4.7748,52.5219,5.089,52.5203,4.8803,52.5144
61,2.89094,49.20406,2.8646,45.5563,2.3063,47.7132,2.3435,50.1108,2.7416,49.9919,4.1987,52.6481
62,8.53214,50.17972,9.9936,49.2803,8.2013,49.5331,7.698,50.2698,7.7291,50.1391,9.0387,51.6763
63,6.3136,47.29994,7.2739,46.0315,6.2577,46.372,5.8686,46.8367,5.8423,47.8402,6.3255,49.4193
64,12.15022,51.32952,12.3515,53.4004,14.4582,52.2133,13.7788,51.2907,12.1396,50.3895,8.023,49.3537
65,2.56342,43.8774,1.2642,42.3879,1.5863,41.8409,2.0302,43.3766,2.6027,45.0383,5.3337,46.7433
66,1.27128,46.95718,0.8105,41.9489,0.85,44.7937,0.969,47.1101,1.2663,48.2758,2.4606,52.6574
67,6.7179,49.57396,8.6704,51.3698,8.1797,49.4956,7.0659,48.9659,5.8568,48.8235,3.8167,49.215
68,6.58392,50.40404,7.2778,51.1325,7.5488,51.1073,7.0352,50.7534,6.3023,50.0174,4.7555,49.0096
69,4.52308,47.33598,3.0356,45.2127,3.6499,46.243,4.2785,47.1069,4.9898,48.2255,6.6616,49.8918
70,8.01404,49.80836,7.062,46.8822,7.467,49.4052,8.1059,50.2625,8.7045,51.1079,8.7308,51.384
71,13.3487,49.92124,14.6665,50.2095,14.249,49.9984,13.5127,50.0384,12.8172,49.6105,11.4981,49.7494
72,6.73008,47.94828,4.1479,47.332,6.2597,47.7176,6.9701,48.0115,7.3328,48.3929,8.9399,48.2874
73,3.7856,48.63062,3.3148,47.1106,3.3364,48.1211,3.6726,49.3941,3.965,49.4991,4.6392,49.0282
74,16.13098,47.44248,18.3593,45.7411,17.7897,46.7979,16.6607,47.4839,15.4711,48.1568,12.3741,49.0327
75,7.59256,50.53566,10.4006,52.7678,9.7363,51.7407,7.8384,50.6255,6.0161,49.296,3.9714,48.2483
76,6.61642,50.40884,6.2557,50.6267,6.8363,51.0849,7.1148,50.8108,6.7161,50.0457,6.1592,49.4761
77,1.5341,51.48602,1.5279,50.8309,1.2959,50.5966,1.3486,51.5931,1.5621,51.9174,1.936,52.4921
78,2.76202,50.81432,1.3395,49.6851,1.6445,49.0801,2.3591,50.7618,3.2319,51.1882,5.2351,53.3564
79,3.85262,48.9061,2.135,45.9401,2.8625,48.2769,3.6567,49.4054,4.5525,50.1638,6.0564,50.7443
80,2.00644,51.22576,2.0652,50.078,1.7449,50.4711,1.8698,51.4486,2.1219,52.5749,2.2304,51.5562
81,3.46042,47.36966,5.1705,47.8308,3.8381,47.5305,3.1618,47.3606,2.7146,47.2071,2.4171,46.9193
82,2.96164,53.53258,3.6815,51.6838,2.4395,52.6173,2.4204,53.6581,2.6563,54.1429,3.6105,55.5608
83,4.84872,52.60072,4.4141,51.677,4.405,52.3476,4.4556,52.1186,5.062,53.4029,5.9069,53.4575
84,12.1046,51.07468,17.1662,52.3339,15.2261,51.5536,12.3971,50.9877,9.6141,50.8513,6.1195,49.6469
85,7.43534,52.00294,9.0006,52.4843,8.0541,52.1774,7.0456,52.2532,6.5329,52.2018,6.5435,50.898
86,16.91802,45.65978,13.0972,44.8418,16.419,45.1557,18.1539,45.7025,18.7129,46.1255,18.2071,46.4734
87,13.30768,52.27312,7.7294,50.7554,10.7427,52.0021,13.0951,52.1863,15.2089,52.8135,19.7623,53.6083
88,7.48196,52.17114,6.5715,51.4071,7.1817,52.1246,7.5622,52.2387,7.9101,52.7061,8.1843,52.3792
89,2.27618,47.15366,3.4396,48.015,1.9622,46.5623,1.6995,46.2879,1.8084,47.2636,2.4712,47.6395
90,3.88358,47.1116,2.877,45.1586,3.2026,46.0665,3.606,46.9148,4.0826,48.0784,5.6497,49.3397
91,7.5118,52.4659,6.6086,50.7064,6.5311,51.8719,7.3496,52.9145,7.9573,52.9865,9.1124,53.8502
92,1.98524,52.10048,1.5274,49.5965,1.4367,50.7994,1.6727,52.6665,2.2075,53.8369,3.0819,53.6031
93,10.64844,47.54832,12.0523,47.2443,11.4751,47.0062,10.4163,47.2421,9.724,47.5548,9.5745,48.6942
94,4.79008,51.47976,4.4267,52.3644,4.9189,51.9573,5.05,51.7452,4.8546,51.0102,4.7002,50.3217
95,7.53146,52.89848,8.7411,54.3559,6.5995,52.8956,6.7039,52.4015,7.3778,52.5623,8.235,52.2771
96,8.88342,51.58538,6.3157,51.7476,8.1401,52.0206,9.1214,51.7561,9.9334,51.4149,10.9065,50.9877
97,13.61308,47.57094,8.3926,44.8664,12.8494,46.9586,15.5456,48.2021,16.6133,48.9512,14.6645,48.8764
98,9.32132,49.3459,8.0821,50.79,7.892,49.891,8.7506,49.35,9.816,48.9224,12.0659,47.7761
99,7.72764,50.6225,12.1621,52.8127,8.8097,50.4414,6.647,49.7724,5.7045,50.0346,5.3149,50.0514
100,5.25626,46.24556,3.1354,43.8814,4.1836,45.3173,5.2617,46.5105,6.1267,47.2815,7.5739,48.2371
101,6.68138,49.22366,8.9399,50.3862,7.4349,49.6274,6.3139,49.0193,5.744,48.8691,4.9742,48.2163
102,8.47616,54.9073,7.4856,55.5378,8.7549,55.4275,9.182,54.8737,9.2415,54.5186,7.7168,54.1789
103,1.65384,50.79214,1.4059,47.6232,1.3819,50.2281,1.4659,51.3442,1.7511,51.5914,2.2644,53.1738
104,12.08786,49.25336,16.1998,50.063,14.1323,49.7264,12.2446,49.3142,10.3757,48.7003,7.4869,48.4629
105,10.9879,48.87164,10.9572,50.0335,10.5615,48.9298,10.7512,48.9637,10.9243,48.2192,11.7453,48.212
106,4.88572,46.8306,3.7783,44.3741,4.3039,45.6976,4.8112,47.4071,5.2492,47.8199,6.286,48.8543
107,4.44898,49.20668,3.0984,46.7205,3.8593,48.3066,4.5647,49.2537,5.1002,50.4001,5.6223,51.3525
108,2.72832,50.1266,2.3852,51.8309,2.9368,51.9031,3.0362,49.9966,2.949,48.7164,2.3344,48.186
109,2.64632,44.72954,2.1916,43.875,2.1225,44.0329,2.3724,44.9542,2.6661,45.4567,3.879,45.3289
110,4.12726,49.56932,2.7891,49.4543,3.6366,49.4673,4.2489,49.2378,4.8311,49.6002,5.1306,50.087
111,7.3652,53.28004,4.7767,50.8839,6.4013,53.1108,7.9516,54.0674,9.0051,54.5532,8.6913,53.7849
112,5.57306,52.01484,4.2868,50.2942,4.6049,51.2781,5.2174,52.3704,6.4254,52.7031,7.3308,53.4284
113,5.965,53.03194,9.4128,52.8601,6.0321,53.5015,5.0201,53.5996,4.8487,52.9733,4.5113,52.2252
114,8.0798,45.43194,7.6052,43.6313,7.4205,44.3961,7.8155,45.119,8.2406,46.1667,9.3172,47.8466
119,5.50842,48.95792,6.1778,47.7788,5.1106,48.5633,5.159,49.2193,5.3183,49.3604,5.7764,49.8678
120,4.849,46.06654,2.3621,43.3908,3.1282,44.1321,4.1995,46.439,5.3918,47.1897,9.1634,49.1811
121,8.46242,49.90816,6.8449,49.8827,8.4002,50.3744,9.2258,50.0237,9.4089,50.1807,8.4323,49.0793
123,16.88724,49.62226,15.0225,49.8673,16.4077,49.5248,16.9737,49.4615,17.2655,49.5348,18.7668,49.7229
126,4.5924,49.04506,3.6941,49.3372,4.18,49.788,4.7376,49.6872,5.2255,48.6247,5.1248,47.7882
128,5.7828,45.95134,4.8155,45.9362,5.9902,46.2037,6.3895,45.7183,6.3275,46.2424,5.3913,45.6561
129,9.61282,46.11824,4.9735,45.5963,7.636,45.8525,9.9296,46.2341,11.6711,46.1832,13.8539,46.7251
135,4.71884,49.29516,3.6675,48.5386,4.53,49.231,5.0792,49.3804,5.3626,49.9508,4.9549,49.375
136,7.14276,51.64122,5.4321,49.3658,6.0517,51.3248,7.1114,52.1293,7.9174,52.7189,9.2012,52.6673
137,5.1303,48.19296,4.0487,47.8887,4.4326,47.7922,4.9132,48.4351,5.2408,47.5735,7.0162,49.2753
138,3.6544,46.75484,3.7659,47.7323,3.605,47.0168,3.6395,46.3738,3.5713,45.5668,3.6903,47.0845
